"","Artibeus.lituratus","X0.3903262092238471"
"1","Eidolon helvum",0.390326209223847
"2","Rousettus aegyptiacus",0.390326209223847
"3","Rousettus leschenaultii",0.390326209223847
"4","Carollia perspicillata",0.368348187245825
"5","Cynopterus sphinx",0.324392143289781
"6","Eonycteris spelaea",0.324392143289781
"7","Micropteropus pusillus",0.324392143289781
"8","Miniopterus schreibersii",0.324392143289781
"9","Artibeus phaeotis",0.324392143289781
"10","Epomops franqueti",0.324392143289781
"11","Pteropus alecto",0.324392143289781
"12","Epomophorus gambianus",0.302414121311759
"13","Hipposideros armiger",0.302414121311759
"14","Hipposideros caffer",0.302414121311759
"15","Myotis daubentonii",0.302414121311759
"16","Pipistrellus pipistrellus",0.302414121311759
"17","Pteropus giganteus",0.302414121311759
"18","Rhinolophus ferrumequinum",0.302414121311759
"19","Cynopterus brachyotis",0.302414121311759
"20","Pteronotus parnellii",0.302414121311759
"21","Eptesicus serotinus",0.280436099333737
"22","Myotis ricketti",0.280436099333737
"23","Pipistrellus abramus",0.280436099333737
"24","Pipistrellus kuhlii",0.280436099333737
"25","Rhinolophus affinis",0.280436099333737
"26","Rhinolophus sinicus",0.280436099333737
"27","Pteronotus davyi",0.280436099333737
"28","Rhinolophus pusillus",0.280436099333737
"29","Rousettus amplexicaudatus",0.280436099333737
"30","Taphozous perforatus",0.280436099333737
"31","Artibeus jamaicensis",0.269447088344726
"32","Hipposideros pratti",0.258458077355715
"33","Hipposideros ruber",0.258458077355715
"34","Hypsugo savii",0.258458077355715
"35","Megaloglossus woermanni",0.258458077355715
"36","Mops condylurus",0.258458077355715
"37","Myotis emarginatus",0.258458077355715
"38","Neoromicia capensis",0.258458077355715
"39","Rhinolophus clivosus",0.258458077355715
"40","Rhinolophus euryale",0.258458077355715
"41","Rhinolophus rex",0.258458077355715
"42","Rhinopoma hardwickii",0.258458077355715
"43","Scotophilus dinganii",0.258458077355715
"44","Scotophilus leucogaster",0.258458077355715
"45","Triaenops persicus",0.258458077355715
"46","Chaerephon plicatus",0.258458077355715
"47","Dobsonia moluccensis",0.258458077355715
"48","Eidolon dupreanum",0.258458077355715
"49","Epomophorus labiatus",0.258458077355715
"50","Eumops glaucinus",0.258458077355715
"51","Myotis dasycneme",0.258458077355715
"52","Nyctalus noctula",0.258458077355715
"53","Nyctinomops laticaudatus",0.258458077355715
"54","Pipistrellus nathusii",0.258458077355715
"55","Pteropus rufus",0.258458077355715
"56","Vespertilio sinensis",0.258458077355715
"57","Desmodus rotundus",0.247469066366704
"58","Glossophaga soricina",0.247469066366704
"59","Molossus rufus",0.247469066366704
"60","Scotophilus kuhlii",0.247469066366704
"61","Sturnira lilium",0.247469066366704
"62","Phyllostomus hastatus",0.247469066366704
"63","Artibeus obscurus",0.236480055377693
"64","Aselliscus stoliczkanus",0.236480055377693
"65","Cynopterus horsfieldii",0.236480055377693
"66","Dyacopterus spadiceus",0.236480055377693
"67","Eptesicus nilssonii",0.236480055377693
"68","Hipposideros commersoni",0.236480055377693
"69","Hipposideros galeritus",0.236480055377693
"70","Ia io",0.236480055377693
"71","Megaerops niphanae",0.236480055377693
"72","Pipistrellus hesperidus",0.236480055377693
