Artibeus lituratus,0.4125492827782905
Eidolon helvum,0.4125492827782905
Rousettus aegyptiacus,0.4125492827782905
Rousettus leschenaultii,0.4125492827782905
Artibeus jamaicensis,0.3905712608002685
Carollia perspicillata,0.3905712608002685
Desmodus rotundus,0.3685932388222465
Scotophilus kuhlii,0.3685932388222465
Cynopterus sphinx,0.3466152168442245
Eonycteris spelaea,0.3466152168442245
Micropteropus pusillus,0.3466152168442245
Miniopterus schreibersii,0.3466152168442245
Artibeus phaeotis,0.3466152168442245
Epomops franqueti,0.3466152168442245
Pteropus alecto,0.3466152168442245
Epomophorus gambianus,0.32463719486620257
Hipposideros armiger,0.32463719486620257
Hipposideros caffer,0.32463719486620257
Hipposideros pomona,0.32463719486620257
Myotis daubentonii,0.32463719486620257
Pipistrellus pipistrellus,0.32463719486620257
Pteropus giganteus,0.32463719486620257
Rhinolophus ferrumequinum,0.32463719486620257
Cynopterus brachyotis,0.32463719486620257
Pteronotus parnellii,0.32463719486620257
Eptesicus serotinus,0.30265917288818056
Hipposideros larvatus,0.30265917288818056
Myotis ricketti,0.30265917288818056
Pipistrellus abramus,0.30265917288818056
Pipistrellus kuhlii,0.30265917288818056
Rhinolophus affinis,0.30265917288818056
Rhinolophus sinicus,0.30265917288818056
Pteronotus davyi,0.30265917288818056
Rhinolophus pusillus,0.30265917288818056
Rousettus amplexicaudatus,0.30265917288818056
Taphozous perforatus,0.30265917288818056
Pteropus lylei,0.30265917288818056
Plecotus auritus,0.30265917288818056
Hipposideros gigas,0.2806811509101586
Hipposideros lekaguli,0.2806811509101586
Hipposideros pratti,0.2806811509101586
Hipposideros ruber,0.2806811509101586
Hypsugo savii,0.2806811509101586
Megaloglossus woermanni,0.2806811509101586
Mops condylurus,0.2806811509101586
Myotis emarginatus,0.2806811509101586
Myotis horsfieldii,0.2806811509101586
Neoromicia capensis,0.2806811509101586
Pipistrellus coromandra,0.2806811509101586
Rhinolophus clivosus,0.2806811509101586
Rhinolophus euryale,0.2806811509101586
Rhinolophus rex,0.2806811509101586
Rhinopoma hardwickii,0.2806811509101586
Scotophilus dinganii,0.2806811509101586
Scotophilus leucogaster,0.2806811509101586
Triaenops persicus,0.2806811509101586
Chaerephon plicatus,0.2806811509101586
Dobsonia moluccensis,0.2806811509101586
Eidolon dupreanum,0.2806811509101586
Epomophorus labiatus,0.2806811509101586
Eumops glaucinus,0.2806811509101586
Myotis dasycneme,0.2806811509101586
Nyctalus noctula,0.2806811509101586
