Bos taurus,0.28717711958709186
Sus scrofa,0.27863011104008334
Equus caballus,0.23589506830504062
Canis lupus,0.2230745554845278
Mus musculus,0.21452754693751924
Bubalus bubalis,0.2017070341170064
Pan troglodytes,0.2017070341170064
Rattus norvegicus,0.19316002556999787
Camelus dromedarius,0.18888652129649358
Myodes glareolus,0.18888652129649358
Artibeus lituratus,0.18033951274948506
Eidolon helvum,0.18033951274948506
Rousettus aegyptiacus,0.18033951274948506
Rousettus leschenaultii,0.18033951274948506
Artibeus jamaicensis,0.17606600847598078
Carollia perspicillata,0.17606600847598078
Chlorocebus aethiops,0.17606600847598078
Desmodus rotundus,0.1717925042024765
Scotophilus kuhlii,0.1717925042024765
Vicugna vicugna,0.1717925042024765
Cavia porcellus,0.1717925042024765
Cynopterus sphinx,0.16751899992897223
Eonycteris spelaea,0.16751899992897223
Micropteropus pusillus,0.16751899992897223
Miniopterus schreibersii,0.16751899992897223
Oryctolagus cuniculus,0.16751899992897223
Artibeus phaeotis,0.16751899992897223
Epomops franqueti,0.16751899992897223
Pteropus alecto,0.16751899992897223
Ovis aries,0.16324549565546798
Epomophorus gambianus,0.16324549565546795
Hipposideros armiger,0.16324549565546795
Hipposideros caffer,0.16324549565546795
Hipposideros pomona,0.16324549565546795
Myotis daubentonii,0.16324549565546795
Pipistrellus pipistrellus,0.16324549565546795
Pteropus giganteus,0.16324549565546795
Rhinolophus ferrumequinum,0.16324549565546795
Cynopterus brachyotis,0.16324549565546795
Pteronotus parnellii,0.16324549565546795
Nycteris gambiensis,0.16324549565546795
Eptesicus serotinus,0.1589719913819637
Hipposideros larvatus,0.1589719913819637
Myotis ricketti,0.1589719913819637
Pipistrellus abramus,0.1589719913819637
Pipistrellus kuhlii,0.1589719913819637
Rhinolophus affinis,0.1589719913819637
Rhinolophus sinicus,0.1589719913819637
Apodemus agrarius,0.1589719913819637
Lama glama,0.1589719913819637
Mus cervicolor,0.1589719913819637
Nyctereutes procyonoides,0.1589719913819637
Pteronotus davyi,0.1589719913819637
Rhinolophus pusillus,0.1589719913819637
Rousettus amplexicaudatus,0.1589719913819637
Taphozous perforatus,0.1589719913819637
Pteropus lylei,0.1589719913819637
Plecotus auritus,0.1589719913819637
Hipposideros gigas,0.1546984871084594
Hipposideros lekaguli,0.1546984871084594
Hipposideros pratti,0.1546984871084594
Hipposideros ruber,0.1546984871084594
Hypsugo savii,0.1546984871084594
Megaloglossus woermanni,0.1546984871084594
Melogale moschata,0.1546984871084594
Mops condylurus,0.1546984871084594
Myotis emarginatus,0.1546984871084594
Myotis horsfieldii,0.1546984871084594
Myotis punicus,0.1546984871084594
Neoromicia capensis,0.1546984871084594
Pipistrellus coromandra,0.1546984871084594
Rhinolophus clivosus,0.1546984871084594
Rhinolophus euryale,0.1546984871084594
Rhinolophus rex,0.1546984871084594
Rhinolophus shameli,0.1546984871084594
Rhinolophus stheno,0.1546984871084594
Rhinopoma hardwickii,0.1546984871084594
Scotophilus dinganii,0.1546984871084594
Scotophilus leucogaster,0.1546984871084594
Triaenops persicus,0.1546984871084594
Chaerephon plicatus,0.1546984871084594
Dobsonia moluccensis,0.1546984871084594
Eidolon dupreanum,0.1546984871084594
Epomophorus labiatus,0.1546984871084594
Erinaceus europaeus,0.1546984871084594
Eumops glaucinus,0.1546984871084594
Myotis dasycneme,0.1546984871084594
Nyctalus noctula,0.1546984871084594
Nyctinomops laticaudatus,0.1546984871084594
Paguma larvata,0.1546984871084594
Pipistrellus nathusii,0.1546984871084594
Pteropus rufus,0.1546984871084594
Vespertilio sinensis,0.1546984871084594
Macroglossus minimus,0.1546984871084594
Tadarida teniotis,0.1546984871084594
Artibeus obscurus,0.15042498283495515
Aselliscus stoliczkanus,0.15042498283495515
Cynopterus horsfieldii,0.15042498283495515
Dyacopterus spadiceus,0.15042498283495515
Eptesicus nilssonii,0.15042498283495515
Erinaceus amurensis,0.15042498283495515
Hipposideros commersoni,0.15042498283495515
Hipposideros galeritus,0.15042498283495515
Hydropotes inermis,0.15042498283495515
Ia io,0.15042498283495515
Manis javanica,0.15042498283495515
Megaerops niphanae,0.15042498283495515
Mus bufo,0.15042498283495515
Niviventer confucianus,0.15042498283495515
Nycticebus pygmaeus,0.15042498283495515
Pipistrellus hesperidus,0.15042498283495515
Pipistrellus pygmaeus,0.15042498283495515
Ptenochirus jagori,0.15042498283495515
Rattus argentiventer,0.15042498283495515
Rattus losea,0.15042498283495515
Rattus tanezumi,0.15042498283495515
Rhinolophus blasii,0.15042498283495515
Rhinolophus cornutus,0.15042498283495515
Rhinolophus creaghi,0.15042498283495515
Rhinolophus hipposideros,0.15042498283495515
Rhinolophus macrotis,0.15042498283495515
Rhinolophus mehelyi,0.15042498283495515
Rhinolophus monoceros,0.15042498283495515
Rhinolophus pearsonii,0.15042498283495515
Rhinolophus thomasi,0.15042498283495515
Rhinonicteris aurantia,0.15042498283495515
Tylonycteris pachypus,0.15042498283495515
Lissonycteris angolensis,0.15042498283495515
Scotophilus heathii,0.15042498283495515
Rhinolophus malayanus,0.15042498283495515
Hypsugo pulveratus,0.15042498283495515
Nanonycteris veldkampii,0.15042498283495515
Rhinolophus acuminatus,0.15042498283495515
Myotis pequinius,0.15042498283495515
Megaerops kusnotoi,0.15042498283495515
Pipistrellus deserti,0.15042498283495515
Nycteris macrotis,0.15042498283495515
Pteronotus personatus,0.15042498283495515
Carollia sowelli,0.15042498283495515
Capra hircus,0.13333096574093806
Felis catus,0.1247839571939295
