Artibeus_jamaicensis,0.2919010123734533
Desmodus_rotundus,0.2680914885639295
Glossophaga_soricina,0.2680914885639295
Molossus_rufus,0.2680914885639295
Scotophilus_kuhlii,0.2680914885639295
Sturnira_lilium,0.2680914885639295
Phyllostomus_hastatus,0.2680914885639295
Eptesicus_fuscus,0.24428196475440567
Myotis_lucifugus,0.24428196475440567
Myotis_nigricans,0.24428196475440567
Tadarida_brasiliensis,0.24428196475440567
Myotis_septentrionalis,0.24428196475440567
Uroderma_bilobatum,0.24428196475440567
Carollia_brevicauda,0.2204724409448819
Chaerephon_pumilus,0.2204724409448819
Hipposideros_pomona,0.2204724409448819
Murina_leucogaster,0.2204724409448819
Hypsignathus_monstrosus,0.2204724409448819
Pteropus_poliocephalus,0.2204724409448819
Pteropus_scapulatus,0.2204724409448819
Nycteris_gambiensis,0.2204724409448819
Myotis_keenii,0.2204724409448819
Molossus_molossus,0.2204724409448819
Cynomops_abrasus,0.19666291713535805
Cynomops_planirostris,0.19666291713535805
Hipposideros_abae,0.19666291713535805
Hipposideros_bicolor,0.19666291713535805
Hipposideros_larvatus,0.19666291713535805
Miniopterus_inflatus,0.19666291713535805
Myotis_blythii,0.19666291713535805
Myotis_myotis,0.19666291713535805
Myotis_nattereri,0.19666291713535805
Myotis_riparius,0.19666291713535805
Myotis_velifer,0.19666291713535805
Myotis_volans,0.19666291713535805
Pipistrellus_subflavus,0.19666291713535805
Pteropus_conspicillatus,0.19666291713535805
Pteropus_hypomelanus,0.19666291713535805
Pteropus_lylei,0.19666291713535805
Pteropus_vampyrus,0.19666291713535805
Lasiurus_cinereus,0.19666291713535805
Phyllostomus_discolor,0.19666291713535805
Platyrrhinus_helleri,0.19666291713535805
Anoura_geoffroyi,0.19666291713535805
Artibeus_cinereus,0.19666291713535805
Barbastella_barbastellus,0.19666291713535805
Mormoops_megalophylla,0.19666291713535805
Myotis_mystacinus,0.19666291713535805
Natalus_tumidirostris,0.19666291713535805
Plecotus_auritus,0.19666291713535805
Taphozous_melanopogon,0.19666291713535805
Rhinolophus_eloquens,0.19666291713535805
Anoura_caudifer,0.17285339332583427
Cardioderma_cor,0.17285339332583427
Chalinolobus_gouldii,0.17285339332583427
Chalinolobus_morio,0.17285339332583427
Falsistrellus_mackenziei,0.17285339332583427
Hipposideros_diadema,0.17285339332583427
Hipposideros_gigas,0.17285339332583427
Hipposideros_lekaguli,0.17285339332583427
Hipposideros_vittatus,0.17285339332583427
Lichonycteris_obscura,0.17285339332583427
Lonchorhina_aurita,0.17285339332583427
Mesophylla_macconnelli,0.17285339332583427
Miniopterus_australis,0.17285339332583427
Miniopterus_magnater,0.17285339332583427
Miniopterus_natalensis,0.17285339332583427
Miniopterus_pusillus,0.17285339332583427
Myotis_brandtii,0.17285339332583427
Myotis_capaccinii,0.17285339332583427
Myotis_davidii,0.17285339332583427
Myotis_horsfieldii,0.17285339332583427
Myotis_longipes,0.17285339332583427
Myotis_macropus,0.17285339332583427
Myotis_punicus,0.17285339332583427
Mystacina_tuberculata,0.17285339332583427
