Ovis_aries,0.15236163129421557
Capra_hircus,0.12355504693207563
Felis_catus,0.11532459425717852
Macaca_mulatta,0.11532459425717852
Apodemus_sylvaticus,0.1070941415822814
Equus_asinus,0.1070941415822814
Sciurus_carolinensis,0.10297891524483284
Macaca_fascicularis,0.10297891524483284
Odocoileus_virginianus,0.09886368890738427
Papio_ursinus,0.09474846256993572
Pongo_pygmaeus,0.09474846256993572
Rattus_rattus,0.09474846256993572
Aepyceros_melampus,0.09474846256993572
Cervus_elaphus,0.09474846256993572
Connochaetes_taurinus,0.09474846256993572
Rangifer_tarandus,0.09474846256993572
Kobus_ellipsiprymnus,0.09474846256993572
Syncerus_caffer,0.09474846256993572
Procyon_lotor,0.09474846256993572
Microtus_agrestis,0.09063323623248716
Papio_cynocephalus,0.09063323623248716
Odocoileus_hemionus,0.09063323623248716
Artibeus_jamaicensis,0.08651800989503859
Gorilla_gorilla,0.08651800989503859
Capreolus_capreolus,0.08651800989503859
Dama_dama,0.08651800989503859
Saimiri_sciureus,0.08651800989503859
Panthera_leo,0.08651800989503859
Aotus_trivirgatus,0.08651800989503859
Taurotragus_oryx,0.08651800989503859
Tragelaphus_strepsiceros,0.08651800989503859
Vulpes_velox,0.08651800989503859
Tatera_indica,0.08651800989503859
Crocuta_crocuta,0.08240278355759004
Desmodus_rotundus,0.08240278355759004
Glossophaga_soricina,0.08240278355759004
Molossus_rufus,0.08240278355759004
Scotophilus_kuhlii,0.08240278355759004
Sturnira_lilium,0.08240278355759004
Apodemus_flavicollis,0.08240278355759004
Alcelaphus_buselaphus,0.08240278355759004
Alces_alces,0.08240278355759004
Bison_bison,0.08240278355759004
Marmota_monax,0.08240278355759004
Macropus_giganteus,0.08240278355759004
Redunca_arundinum,0.08240278355759004
Eudorcas_thomsonii,0.08240278355759004
Giraffa_camelopardalis,0.08240278355759004
Oryx_leucoryx,0.08240278355759004
Puma_concolor,0.08240278355759004
Cercopithecus_mona,0.08240278355759004
Antilocapra_americana,0.08240278355759004
Phyllostomus_hastatus,0.08240278355759004
Proechimys_guyannensis,0.08240278355759004
Sigmodon_hispidus,0.08240278355759004
Canis_mesomelas,0.07828755722014148
Eptesicus_fuscus,0.07828755722014148
Myotis_lucifugus,0.07828755722014148
Myotis_nigricans,0.07828755722014148
Neovison_vison,0.07828755722014148
Phoca_vitulina,0.07828755722014148
Tadarida_brasiliensis,0.07828755722014148
Callithrix_jacchus,0.07828755722014148
Papio_hamadryas,0.07828755722014148
Microtus_arvalis,0.07828755722014148
Oryx_gazella,0.07828755722014148
Elephas_maximus,0.07828755722014148
Gorilla_beringei,0.07828755722014148
Macaca_radiata,0.07828755722014148
Papio_anubis,0.07828755722014148
Bos_grunniens,0.07828755722014148
Erythrocebus_patas,0.07828755722014148
Felis_silvestris,0.07828755722014148
Lontra_canadensis,0.07828755722014148
Mastomys_natalensis,0.07828755722014148
Mesocricetus_auratus,0.07828755722014148
Urocyon_cinereoargenteus,0.07828755722014148
Cercopithecus_ascanius,0.07828755722014148
Antidorcas_marsupialis,0.07828755722014148
Cricetomys_gambianus,0.07828755722014148
Sciurus_vulgaris,0.07828755722014148
Otospermophilus_beecheyi,0.07828755722014148
Peromyscus_maniculatus,0.07828755722014148
Acinonyx_jubatus,0.07828755722014148
Arvicanthis_niloticus,0.07828755722014148
Bradypus_variegatus,0.07828755722014148
Choloepus_hoffmanni,0.07828755722014148
Damaliscus_lunatus,0.07828755722014148
Hippotragus_niger,0.07828755722014148
Meriones_hurrianae,0.07828755722014148
Ovis_canadensis,0.07828755722014148
Microtus_pennsylvanicus,0.07828755722014148
Didelphis_marsupialis,0.07828755722014148
Lepus_californicus,0.07828755722014148
Mephitis_mephitis,0.07828755722014148
Myotis_septentrionalis,0.07828755722014148
Proechimys_semispinosus,0.07828755722014148
Sciurus_niger,0.07828755722014148
Sylvilagus_audubonii,0.07828755722014148
Uroderma_bilobatum,0.07828755722014148
Canis_latrans,0.07828755722014148
Vulpes_vulpes,0.07828755722014148
Carollia_brevicauda,0.07417233088269291
Chaerephon_pumilus,0.07417233088269291
Hipposideros_pomona,0.07417233088269291
Leopardus_pardalis,0.07417233088269291
Murina_leucogaster,0.07417233088269291
Chlorocebus_sabaeus,0.07417233088269291
Bos_frontalis,0.07417233088269291
Hippotragus_equinus,0.07417233088269291
Martes_pennanti,0.07417233088269291
Ovis_dalli,0.07417233088269291
Cephalophus_dorsalis,0.07417233088269291
Cephalophus_leucogaster,0.07417233088269291
Equus_burchellii,0.07417233088269291
Ursus_americanus,0.07417233088269291
Ursus_maritimus,0.07417233088269291
Hypsignathus_monstrosus,0.07417233088269291
