Scotophilus_kuhlii,0.5714285714285714
Molossus_rufus,0.5714285714285714
Artibeus_jamaicensis,0.5714285714285714
Capra_hircus,0.5714285714285714
Ovis_aries,0.5714285714285714
Rattus_rattus,0.42857142857142855
Sciurus_niger,0.42857142857142855
Vulpes_vulpes,0.42857142857142855
Myotis_lucifugus,0.42857142857142855
Desmodus_rotundus,0.42857142857142855
Molossus_molossus,0.42857142857142855
Glossophaga_soricina,0.42857142857142855
Hipposideros_pomona,0.42857142857142855
Myotis_septentrionalis,0.42857142857142855
Pteropus_scapulatus,0.42857142857142855
Tamias_striatus,0.42857142857142855
Murina_leucogaster,0.42857142857142855
Sciurus_carolinensis,0.42857142857142855
Tatera_indica,0.42857142857142855
Arvicanthis_niloticus,0.42857142857142855
Myotis_nigricans,0.42857142857142855
Proechimys_guyannensis,0.42857142857142855
Macaca_fascicularis,0.42857142857142855
Rangifer_tarandus,0.42857142857142855
Sturnira_lilium,0.42857142857142855
Tadarida_brasiliensis,0.42857142857142855
Eptesicus_fuscus,0.42857142857142855
Procyon_lotor,0.42857142857142855
Phyllostomus_hastatus,0.42857142857142855
Myotis_myotis,0.2857142857142857
Myotis_nattereri,0.2857142857142857
Myotis_volans,0.2857142857142857
Myotis_riparius,0.2857142857142857
Nycteris_gambiensis,0.2857142857142857
Lophuromys_sikapusi,0.2857142857142857
Hipposideros_larvatus,0.2857142857142857
Anoura_geoffroyi,0.2857142857142857
Microtus_agrestis,0.2857142857142857
Barbastella_barbastellus,0.2857142857142857
Microtus_arvalis,0.2857142857142857
Miniopterus_fuliginosus,0.2857142857142857
Natalus_tumidirostris,0.2857142857142857
Pteropus_conspicillatus,0.2857142857142857
Hipposideros_abae,0.2857142857142857
Myotis_velifer,0.2857142857142857
Apodemus_sylvaticus,0.2857142857142857
Marmota_monax,0.2857142857142857
Pteropus_vampyrus,0.2857142857142857
Connochaetes_taurinus,0.2857142857142857
Cynomops_planirostris,0.2857142857142857
Lepus_americanus,0.2857142857142857
Mormoops_megalophylla,0.2857142857142857
Sylvilagus_audubonii,0.2857142857142857
Canis_latrans,0.2857142857142857
Bradypus_variegatus,0.2857142857142857
Peromyscus_gossypinus,0.2857142857142857
Microtus_oeconomus,0.2857142857142857
Didelphis_virginiana,0.2857142857142857
Sorex_araneus,0.2857142857142857
Equus_asinus,0.2857142857142857
Vulpes_velox,0.2857142857142857
Urocyon_cinereoargenteus,0.2857142857142857
Felis_catus,0.2857142857142857
Uroderma_bilobatum,0.2857142857142857
Suncus_murinus,0.2857142857142857
Artibeus_planirostris,0.2857142857142857
Hypsignathus_monstrosus,0.2857142857142857
Dermanura_cinerea,0.2857142857142857
Perimyotis_subflavus,0.2857142857142857
Crocuta_crocuta,0.2857142857142857
Mephitis_mephitis,0.2857142857142857
Myotis_blythii,0.2857142857142857
Kobus_ellipsiprymnus,0.2857142857142857
Plecotus_auritus,0.2857142857142857
Proechimys_semispinosus,0.2857142857142857
Meriones_hurrianae,0.2857142857142857
Pteropus_hypomelanus,0.2857142857142857
Bradypus_tridactylus,0.2857142857142857
Gerbilliscus_kempii,0.2857142857142857
Lemniscomys_striatus,0.2857142857142857
Myotis_keenii,0.2857142857142857
Pteropus_lylei,0.2857142857142857
Myotis_mystacinus,0.2857142857142857
Canis_mesomelas,0.2857142857142857
Cynomops_abrasus,0.2857142857142857
Didelphis_marsupialis,0.2857142857142857
Aepyceros_melampus,0.2857142857142857
Myodes_rutilus,0.2857142857142857
Hipposideros_bicolor,0.2857142857142857
Mastomys_erythroleucus,0.2857142857142857
Pteropus_poliocephalus,0.2857142857142857
Lepus_californicus,0.2857142857142857
Taphozous_melanopogon,0.2857142857142857
Microtus_gregalis,0.2857142857142857
Otomys_tropicalis,0.2857142857142857
Macaca_sinica,0.2857142857142857
Sigmodon_hispidus,0.2857142857142857
Caluromys_philander,0.14285714285714285
Martes_pennanti,0.14285714285714285
Hydrochoerus_hydrochaeris,0.14285714285714285
Chalinolobus_gouldii,0.14285714285714285
Erythrocebus_patas,0.14285714285714285
Otocyon_megalotis,0.14285714285714285
Pteropus_admiralitatum,0.14285714285714285
Funambulus_tristriatus,0.14285714285714285
Sturnira_erythromos,0.14285714285714285
Micronycteris_megalotis,0.14285714285714285
Lasiurus_ega,0.14285714285714285
Myocastor_coypus,0.14285714285714285
Lasiurus_blossevillii,0.14285714285714285
Mellivora_capensis,0.14285714285714285
Nycticeius_humeralis,0.14285714285714285
Myotis_macrodactylus,0.14285714285714285
Tylonycteris_robustula,0.14285714285714285
Apodemus_argenteus,0.14285714285714285
Choloepus_hoffmanni,0.14285714285714285
Pipistrellus_coromandra,0.14285714285714285
Rhinolophus_shameli,0.14285714285714285
Reithrodontomys_megalotis,0.14285714285714285
Myotis_macropus,0.14285714285714285
Myotis_austroriparius,0.14285714285714285
Microtus_californicus,0.14285714285714285
Oryzomys_palustris,0.14285714285714285
Pelomys_isseli,0.14285714285714285
Nycteris_thebaica,0.14285714285714285
Antilocapra_americana,0.14285714285714285
Alouatta_palliata,0.14285714285714285
Cercopithecus_ascanius,0.14285714285714285
Philander_opossum,0.14285714285714285
Tamandua_tetradactyla,0.14285714285714285
Thomomys_talpoides,0.14285714285714285
Nyctinomops_macrotis,0.14285714285714285
Onychomys_torridus,0.14285714285714285
Saguinus_geoffroyi,0.14285714285714285
Marmota_flaviventris,0.14285714285714285
Lasionycteris_noctivagans,0.14285714285714285
Lichonycteris_obscura,0.14285714285714285
Urocitellus_undulatus,0.14285714285714285
Orcinus_orca,0.14285714285714285
Alces_alces,0.14285714285714285
Hippotragus_niger,0.14285714285714285
Artibeus_fimbriatus,0.14285714285714285
Martes_foina,0.14285714285714285
Ondatra_zibethicus,0.14285714285714285
Lonchorhina_aurita,0.14285714285714285
Neotoma_floridana,0.14285714285714285
Mus_booduga,0.14285714285714285
Desmodillus_auricularis,0.14285714285714285
Neovison_vison,0.14285714285714285
