Alphacoronavirus,Pteropus_alecto,1.0
Alphacoronavirus,Cynopterus_brachyotis,0.8
Alphacoronavirus,Artibeus_phaeotis,0.8
Alphacoronavirus,Myotis_septentrionalis,0.6
Alphacoronavirus,Uroderma_bilobatum,0.6
Alphacoronavirus,Pteronotus_davyi,0.6
Alphacoronavirus,Pteronotus_parnellii,0.6
Alphacoronavirus,Pteropus_scapulatus,0.6
Alphacoronavirus,Phyllostomus_hastatus,0.6
Alphacoronavirus,Rhinolophus_pusillus,0.6
Alphacoronavirus,Pteropus_lylei,0.4
Alphacoronavirus,Vespertilio_sinensis,0.4
Alphacoronavirus,Nyctalus_noctula,0.4
Alphacoronavirus,Mormoops_megalophylla,0.4
Alphacoronavirus,Molossus_molossus,0.4
Alphacoronavirus,Taphozous_perforatus,0.4
Alphacoronavirus,Lasiurus_cinereus,0.4
Alphacoronavirus,Pteropus_rufus,0.4
Alphacoronavirus,Taphozous_melanopogon,0.4
Alphacoronavirus,Nycteris_gambiensis,0.4
Alphacoronavirus,Pipistrellus_nathusii,0.4
Alphacoronavirus,Phyllostomus_discolor,0.4
Alphacoronavirus,Artibeus_cinereus,0.4
Alphacoronavirus,Dobsonia_moluccensis,0.4
Alphacoronavirus,Eumops_glaucinus,0.4
Alphacoronavirus,Eidolon_dupreanum,0.4
Alphacoronavirus,Rousettus_amplexicaudatus,0.4
Alphacoronavirus,Myotis_dasycneme,0.4
Alphacoronavirus,Nyctinomops_laticaudatus,0.4
Alphacoronavirus,Platyrrhinus_helleri,0.4
Alphacoronavirus,Pteropus_conspicillatus,0.4
Alphacoronavirus,Myotis_mystacinus,0.4
Alphacoronavirus,Myotis_keenii,0.4
Alphacoronavirus,Pteropus_vampyrus,0.4
Alphacoronavirus,Pteropus_poliocephalus,0.4
Alphacoronavirus,Plecotus_auritus,0.4
Alphacoronavirus,Barbastella_barbastellus,0.4
Alphacoronavirus,Pteropus_hypomelanus,0.4
Alphacoronavirus,Macroglossus_minimus,0.2
Alphacoronavirus,Eumops_patagonicus,0.2
Alphacoronavirus,Rhinolophus_cornutus,0.2
Alphacoronavirus,Eumops_auripendulus,0.2
Alphacoronavirus,Histiotus_velatus,0.2
Alphacoronavirus,Platyrrhinus_lineatus,0.2
Alphacoronavirus,Natalus_tumidirostris,0.2
Alphacoronavirus,Hipposideros_cineraceus,0.2
Alphacoronavirus,Eptesicus_furinalis,0.2
Alphacoronavirus,Carollia_subrufa,0.2
Alphacoronavirus,Cynopterus_horsfieldii,0.2
Alphacoronavirus,Diaemus_youngi,0.2
Alphacoronavirus,Natalus_stramineus,0.2
Alphacoronavirus,Chaerephon_plicatus,0.2
Alphacoronavirus,Myotis_yumanensis,0.2
Alphacoronavirus,Myotis_thysanodes,0.2
Alphacoronavirus,Saccolaimus_saccolaimus,0.2
Alphacoronavirus,Epomops_dobsonii,0.2
Alphacoronavirus,Hypsignathus_monstrosus,0.2
Alphacoronavirus,Chrotopterus_auritus,0.2
Alphacoronavirus,Rhinolophus_pearsonii,0.2
Alphacoronavirus,Pipistrellus_hesperus,0.2
Alphacoronavirus,Sturnira_tildae,0.2
Alphacoronavirus,Hipposideros_galeritus,0.2
Alphacoronavirus,Ia_io,0.2
Alphacoronavirus,Vespertilio_murinus,0.2
Alphacoronavirus,Lasiurus_egregius,0.2
Alphacoronavirus,Rhinolophus_mehelyi,0.2
Alphacoronavirus,Nycteris_thebaica,0.2
Alphacoronavirus,Artibeus_toltecus,0.2
Alphacoronavirus,Epomophorus_wahlbergi,0.2
Alphacoronavirus,Sturnira_ludovici,0.2
Alphacoronavirus,Epomops_franqueti,0.2
Alphacoronavirus,Lasiurus_seminolus,0.2
Alphacoronavirus,Glossophaga_commissarisi,0.2
Alphacoronavirus,Corynorhinus_townsendii,0.2
Alphacoronavirus,Rhinolophus_blasii,0.2
Alphacoronavirus,Rhynchonycteris_naso,0.2
Alphacoronavirus,Rhinolophus_creaghi,0.2
Alphacoronavirus,Philetor_brachypterus,0.2
Alphacoronavirus,Mimon_crenulatum,0.2
Alphacoronavirus,Megaerops_niphanae,0.2
Alphacoronavirus,Tylonycteris_pachypus,0.2
Alphacoronavirus,Nyctinomops_macrotis,0.2
Alphacoronavirus,Hipposideros_speoris,0.2
Alphacoronavirus,Tadarida_teniotis,0.2
Alphacoronavirus,Micronycteris_megalotis,0.2
Alphacoronavirus,Pipistrellus_hesperidus,0.2
Alphacoronavirus,Rhinonicteris_aurantia,0.2
Alphacoronavirus,Euderma_maculatum,0.2
Alphacoronavirus,Lasiurus_xanthinus,0.2
Alphacoronavirus,Myotis_austroriparius,0.2
Alphacoronavirus,Myotis_californicus,0.2
Alphacoronavirus,Myotis_levis,0.2
Alphacoronavirus,Rhinolophus_rouxii,0.2
Alphacoronavirus,Histiotus_montanus,0.2
Alphacoronavirus,Lasiurus_intermedius,0.2
Alphacoronavirus,Epomophorus_labiatus,0.2
Alphacoronavirus,Pteropus_neohibernicus,0.2
Alphacoronavirus,Scotophilus_nigrita,0.2
Alphacoronavirus,Molossops_neglectus,0.2
Alphacoronavirus,Anoura_geoffroyi,0.2
Alphacoronavirus,Myotis_albescens,0.2
Alphacoronavirus,Macrotus_californicus,0.2
Alphacoronavirus,Aselliscus_stoliczkanus,0.2
Alphacoronavirus,Pipistrellus_pygmaeus,0.2
Alphacoronavirus,Murina_aurata,0.2
Alphacoronavirus,Leptonycteris_curasoae,0.2
Alphacoronavirus,Leptonycteris_nivalis,0.2
Alphacoronavirus,Rhinolophus_macrotis,0.2
Alphacoronavirus,Hipposideros_lankadiva,0.2
Alphacoronavirus,Glossophaga_morenoi,0.2
Alphacoronavirus,Myotis_grisescens,0.2
Alphacoronavirus,Antrozous_pallidus,0.2
Alphacoronavirus,Rhinolophus_hipposideros,0.2
Alphacoronavirus,Ptenochirus_jagori,0.2
Alphacoronavirus,Lasionycteris_noctivagans,0.2
Alphacoronavirus,Myotis_evotis,0.2
Alphacoronavirus,Eptesicus_nilssonii,0.2
Alphacoronavirus,Lasiurus_blossevillii,0.2
Alphacoronavirus,Rhinolophus_monoceros,0.2
Alphacoronavirus,Myotis_chiloensis,0.2
Alphacoronavirus,Artibeus_fimbriatus,0.2
Alphacoronavirus,Saccolaimus_flaviventris,0.2
Alphacoronavirus,Pteropus_capistratus,0.2
Alphacoronavirus,Eptesicus_diminutus,0.2
Alphacoronavirus,Diphylla_ecaudata,0.2
Alphacoronavirus,Vespadelus_pumilus,0.2
Alphacoronavirus,Diclidurus_albus,0.2
Alphacoronavirus,Myotis_leibii,0.2
Alphacoronavirus,Lasiurus_borealis,0.2
Alphacoronavirus,Hipposideros_commersoni,0.2
Alphacoronavirus,Rhinolophus_thomasi,0.2
Alphacoronavirus,Nycticeius_humeralis,0.2
Alphacoronavirus,Lasiurus_ega,0.2
Alphacoronavirus,Eptesicus_brasiliensis,0.2
Alphacoronavirus,Dobsonia_anderseni,0.2
Alphacoronavirus,Pteropus_admiralitatum,0.2
Alphacoronavirus,Myotis_macrodactylus,0.2
Alphacoronavirus,Artibeus_obscurus,0.2
Alphacoronavirus,Glossophaga_longirostris,0.2
Alphacoronavirus,Eumops_perotis,0.2
Alphacoronavirus,Dyacopterus_spadiceus,0.2
Alphavirus,Eidolon_helvum,0.8
Alphavirus,Cynopterus_sphinx,0.8
Alphavirus,Molossus_molossus,0.6
Alphavirus,Rhinolophus_ferrumequinum,0.6
Alphavirus,Miniopterus_schreibersii,0.6
Alphavirus,Pipistrellus_pipistrellus,0.6
Alphavirus,Eonycteris_spelaea,0.6
Alphavirus,Murina_leucogaster,0.6
Alphavirus,Pteronotus_parnellii,0.6
Alphavirus,Natalus_tumidirostris,0.4
