Betacoronavirus,Scotophilus_kuhlii,0.8
Betacoronavirus,Molossus_rufus,0.8
Betacoronavirus,Artibeus_jamaicensis,0.8
Betacoronavirus,Myotis_lucifugus,0.6
Betacoronavirus,Desmodus_rotundus,0.6
Betacoronavirus,Molossus_molossus,0.6
Betacoronavirus,Glossophaga_soricina,0.6
Betacoronavirus,Hipposideros_pomona,0.6
Betacoronavirus,Myotis_septentrionalis,0.6
Betacoronavirus,Pteropus_scapulatus,0.6
Betacoronavirus,Murina_leucogaster,0.6
Betacoronavirus,Myotis_nigricans,0.6
Betacoronavirus,Sturnira_lilium,0.6
Betacoronavirus,Tadarida_brasiliensis,0.6
Betacoronavirus,Eptesicus_fuscus,0.6
Betacoronavirus,Phyllostomus_hastatus,0.6
Betacoronavirus,Myotis_myotis,0.4
Betacoronavirus,Myotis_nattereri,0.4
Betacoronavirus,Myotis_volans,0.4
Betacoronavirus,Myotis_riparius,0.4
Betacoronavirus,Nycteris_gambiensis,0.4
Betacoronavirus,Hipposideros_larvatus,0.4
Betacoronavirus,Anoura_geoffroyi,0.4
Betacoronavirus,Barbastella_barbastellus,0.4
Betacoronavirus,Natalus_tumidirostris,0.4
Betacoronavirus,Pteropus_conspicillatus,0.4
Betacoronavirus,Myotis_velifer,0.4
Betacoronavirus,Pteropus_vampyrus,0.4
Betacoronavirus,Cynomops_planirostris,0.4
Betacoronavirus,Mormoops_megalophylla,0.4
Betacoronavirus,Pipistrellus_subflavus,0.4
Betacoronavirus,Uroderma_bilobatum,0.4
Betacoronavirus,Chaerephon_pumilus,0.4
Betacoronavirus,Myotis_blythii,0.4
Betacoronavirus,Artibeus_cinereus,0.4
Betacoronavirus,Plecotus_auritus,0.4
Betacoronavirus,Pteropus_hypomelanus,0.4
Betacoronavirus,Myotis_keenii,0.4
Betacoronavirus,Pteropus_lylei,0.4
Betacoronavirus,Myotis_mystacinus,0.4
Betacoronavirus,Cynomops_abrasus,0.4
Betacoronavirus,Hipposideros_bicolor,0.4
Betacoronavirus,Pteropus_poliocephalus,0.4
Betacoronavirus,Taphozous_melanopogon,0.4
Betacoronavirus,Carollia_brevicauda,0.4
Betacoronavirus,Chalinolobus_gouldii,0.2
Betacoronavirus,Pteropus_admiralitatum,0.2
Betacoronavirus,Sturnira_erythromos,0.2
Betacoronavirus,Micronycteris_megalotis,0.2
Betacoronavirus,Lasiurus_ega,0.2
Betacoronavirus,Myotis_macrodactylus,0.2
Betacoronavirus,Lasiurus_blossevillii,0.2
Betacoronavirus,Nycticeius_humeralis,0.2
Betacoronavirus,Tylonycteris_robustula,0.2
Betacoronavirus,Pipistrellus_coromandra,0.2
Betacoronavirus,Rhinolophus_shameli,0.2
Betacoronavirus,Myotis_macropus,0.2
Betacoronavirus,Myotis_austroriparius,0.2
Betacoronavirus,Nycteris_thebaica,0.2
Betacoronavirus,Nyctinomops_macrotis,0.2
Betacoronavirus,Lasionycteris_noctivagans,0.2
Betacoronavirus,Lichonycteris_obscura,0.2
Betacoronavirus,Artibeus_fimbriatus,0.2
Betacoronavirus,Lonchorhina_aurita,0.2
Betacoronavirus,Hipposideros_abae,0.2
Betacoronavirus,Lasiurus_borealis,0.2
Betacoronavirus,Artibeus_toltecus,0.2
Betacoronavirus,Vespadelus_regulus,0.2
Betacoronavirus,Corynorhinus_townsendii,0.2
Betacoronavirus,Mesophylla_macconnelli,0.2
Betacoronavirus,Epomops_dobsonii,0.2
Betacoronavirus,Vespertilio_murinus,0.2
Betacoronavirus,Myotis_davidii,0.2
Betacoronavirus,Pipistrellus_hesperus,0.2
Betacoronavirus,Rhinolophus_rouxii,0.2
Betacoronavirus,Leptonycteris_nivalis,0.2
Betacoronavirus,Diclidurus_albus,0.2
Betacoronavirus,Pteropus_capistratus,0.2
