Artibeus lituratus,0.4200611418656532
Eidolon helvum,0.4200611418656532
Rousettus aegyptiacus,0.4200611418656532
Rousettus leschenaultii,0.4200611418656532
Artibeus jamaicensis,0.3980831198876312
Carollia perspicillata,0.3980831198876312
Desmodus rotundus,0.37610509790960917
Scotophilus kuhlii,0.37610509790960917
Cynopterus sphinx,0.3541270759315872
Eonycteris spelaea,0.3541270759315872
Micropteropus pusillus,0.3541270759315872
Miniopterus schreibersii,0.3541270759315872
Artibeus phaeotis,0.3541270759315872
Epomops franqueti,0.3541270759315872
Pteropus alecto,0.3541270759315872
Epomophorus gambianus,0.33214905395356525
Hipposideros armiger,0.33214905395356525
Hipposideros caffer,0.33214905395356525
Hipposideros pomona,0.33214905395356525
Myotis daubentonii,0.33214905395356525
Pipistrellus pipistrellus,0.33214905395356525
Pteropus giganteus,0.33214905395356525
Rhinolophus ferrumequinum,0.33214905395356525
Cynopterus brachyotis,0.33214905395356525
Pteronotus parnellii,0.33214905395356525
Nycteris gambiensis,0.33214905395356525
Eptesicus serotinus,0.31017103197554324
Hipposideros larvatus,0.31017103197554324
Myotis ricketti,0.31017103197554324
Pipistrellus abramus,0.31017103197554324
Pipistrellus kuhlii,0.31017103197554324
Rhinolophus affinis,0.31017103197554324
Rhinolophus sinicus,0.31017103197554324
Pteronotus davyi,0.31017103197554324
Rhinolophus pusillus,0.31017103197554324
Rousettus amplexicaudatus,0.31017103197554324
Taphozous perforatus,0.31017103197554324
Pteropus lylei,0.31017103197554324
Plecotus auritus,0.31017103197554324
Hipposideros gigas,0.2881930099975213
Hipposideros lekaguli,0.2881930099975213
Hipposideros pratti,0.2881930099975213
Hipposideros ruber,0.2881930099975213
Hypsugo savii,0.2881930099975213
Megaloglossus woermanni,0.2881930099975213
Mops condylurus,0.2881930099975213
Myotis emarginatus,0.2881930099975213
Myotis horsfieldii,0.2881930099975213
Myotis punicus,0.2881930099975213
Neoromicia capensis,0.2881930099975213
Pipistrellus coromandra,0.2881930099975213
Rhinolophus clivosus,0.2881930099975213
Rhinolophus euryale,0.2881930099975213
Rhinolophus rex,0.2881930099975213
Rhinolophus shameli,0.2881930099975213
Rhinolophus stheno,0.2881930099975213
Rhinopoma hardwickii,0.2881930099975213
Scotophilus dinganii,0.2881930099975213
Scotophilus leucogaster,0.2881930099975213
Triaenops persicus,0.2881930099975213
Chaerephon plicatus,0.2881930099975213
Dobsonia moluccensis,0.2881930099975213
Eidolon dupreanum,0.2881930099975213
Epomophorus labiatus,0.2881930099975213
Eumops glaucinus,0.2881930099975213
Myotis dasycneme,0.2881930099975213
Nyctalus noctula,0.2881930099975213
Nyctinomops laticaudatus,0.2881930099975213
Pipistrellus nathusii,0.2881930099975213
Pteropus rufus,0.2881930099975213
Vespertilio sinensis,0.2881930099975213
Macroglossus minimus,0.2881930099975213
Tadarida teniotis,0.2881930099975213
Glossophaga soricina,0.2772039990085103
Molossus rufus,0.2772039990085103
Sturnira lilium,0.2772039990085103
Phyllostomus hastatus,0.2772039990085103
Artibeus obscurus,0.2662149880194993
Aselliscus stoliczkanus,0.2662149880194993
Cynopterus horsfieldii,0.2662149880194993
Dyacopterus spadiceus,0.2662149880194993
Eptesicus nilssonii,0.2662149880194993
Hipposideros commersoni,0.2662149880194993
Hipposideros galeritus,0.2662149880194993
Ia io,0.2662149880194993
Megaerops niphanae,0.2662149880194993
Pipistrellus hesperidus,0.2662149880194993
Pipistrellus pygmaeus,0.2662149880194993
Ptenochirus jagori,0.2662149880194993
Rhinolophus blasii,0.2662149880194993
Rhinolophus cornutus,0.2662149880194993
Rhinolophus creaghi,0.2662149880194993
Rhinolophus hipposideros,0.2662149880194993
Rhinolophus macrotis,0.2662149880194993
Rhinolophus mehelyi,0.2662149880194993
Rhinolophus monoceros,0.2662149880194993
Rhinolophus pearsonii,0.2662149880194993
Rhinolophus thomasi,0.2662149880194993
Rhinonicteris aurantia,0.2662149880194993
Tylonycteris pachypus,0.2662149880194993
Lissonycteris angolensis,0.2662149880194993
Scotophilus heathii,0.2662149880194993
Rhinolophus malayanus,0.2662149880194993
Hypsugo pulveratus,0.2662149880194993
Nanonycteris veldkampii,0.2662149880194993
Rhinolophus acuminatus,0.2662149880194993
Myotis pequinius,0.2662149880194993
Megaerops kusnotoi,0.2662149880194993
Pipistrellus deserti,0.2662149880194993
Nycteris macrotis,0.2662149880194993
Pteronotus personatus,0.2662149880194993
Carollia sowelli,0.2662149880194993
Eptesicus fuscus,0.2552259770304883
Myotis lucifugus,0.2552259770304883
Myotis nigricans,0.2552259770304883
Tadarida brasiliensis,0.2552259770304883
Myotis septentrionalis,0.2552259770304883
Uroderma bilobatum,0.2552259770304883
Carollia brevicauda,0.23324795505246632
Chaerephon pumilus,0.23324795505246632
Murina leucogaster,0.23324795505246632
Hypsignathus monstrosus,0.23324795505246632
Pteropus poliocephalus,0.23324795505246632
Pteropus scapulatus,0.23324795505246632
Myotis keenii,0.23324795505246632
Molossus molossus,0.23324795505246632
Cynomops abrasus,0.21126993307444436
Cynomops planirostris,0.21126993307444436
Hipposideros abae,0.21126993307444436
Hipposideros bicolor,0.21126993307444436
Miniopterus inflatus,0.21126993307444436
Myotis blythii,0.21126993307444436
Myotis myotis,0.21126993307444436
Myotis nattereri,0.21126993307444436
Myotis riparius,0.21126993307444436
